[0.012s][debug][gc,heap] Minimum heap 1073741824  Initial heap 1073741824  Maximum heap 1073741824
[0.012s][info ][gc     ] Using G1
[2.627s][debug][gc,phases         ] GC(14)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Total                          Min: 0, Avg:  4.7, Max: 14, Diff: 14, Sum: 14, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)       ObjectSynchronizer Weak        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Total                          Min: 0, Avg:  1.0, Max: 3, Diff: 3, Sum: 3, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)       JVMTI Tag Weak OopStorage      Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)       StringTable Weak               Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Total                          Min: 736, Avg: 821.3, Max: 896, Diff: 160, Sum: 2464, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)       ResolvedMethodTable Weak       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Total                          Min: 0, Avg: 45.7, Max: 73, Diff: 73, Sum: 137, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)       JNI Weak                       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)       StringDedup Table Weak         Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)       StringDedup Requests0 Weak     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)       StringDedup Requests1 Weak     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)       Weak JFR Old Object Samples    Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.627s][debug][gc,phases         ] GC(14)     Post Evacuate Cleanup 1: 0.1ms
[2.627s][debug][gc,phases         ] GC(14)       Merge Per-Thread State (ms):   Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.628s][debug][gc,phases         ] GC(14)         Copied Bytes                   Min: 7351536, Avg: 7514516.0, Max: 7726272, Diff: 374736, Sum: 30058064, Workers: 4
[2.628s][debug][gc,phases         ] GC(14)         LAB Waste                      Min: 256, Avg: 256.0, Max: 256, Diff: 0, Sum: 1024, Workers: 4
[2.628s][debug][gc,phases         ] GC(14)         LAB Undo Waste                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[2.628s][debug][gc,phases         ] GC(14)       Clear Logged Cards (ms):       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.628s][debug][gc,phases         ] GC(14)       Recalculate Used Memory (ms):  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.628s][debug][gc,phases         ] GC(14)     Post Evacuate Cleanup 2: 0.1ms
[2.628s][debug][gc,phases         ] GC(14)       Reset Hot Card Cache (ms):     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.628s][debug][gc,phases         ] GC(14)       Purge Code Roots (ms):         Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.628s][debug][gc,phases         ] GC(14)       Update Derived Pointers (ms):  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.628s][debug][gc,phases         ] GC(14)       Eagerly Reclaim Humongous Objects (ms): Min:  0.1, Avg:  0.1, Max:  0.1, Diff:  0.0, Sum:  0.1, Workers: 1
[2.628s][debug][gc,phases         ] GC(14)         Humongous Total                Min: 1, Avg:  1.0, Max: 1, Diff: 0, Sum: 1, Workers: 1
[2.628s][debug][gc,phases         ] GC(14)         Humongous Candidates           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 1
[2.628s][debug][gc,phases         ] GC(14)         Humongous Reclaimed            Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 1
[2.628s][debug][gc,phases         ] GC(14)       Redirty Logged Cards (ms):     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[2.628s][debug][gc,phases         ] GC(14)         Redirtied Cards:               Min: 0, Avg: 1025.0, Max: 2305, Diff: 2305, Sum: 4100, Workers: 4
[2.628s][debug][gc,phases         ] GC(14)       Free Collection Set (ms):      Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[2.628s][debug][gc,phases         ] GC(14)     Rebuild Free List: 0.1ms
[2.628s][debug][gc,phases         ] GC(14)     Start New Collection Set: 0.0ms
[2.628s][debug][gc,phases         ] GC(14)     Resize TLABs: 0.0ms
[2.628s][debug][gc,phases         ] GC(14)     Expand Heap After Collection: 0.0ms
[2.628s][info ][gc,phases         ] GC(14)   Other: 0.8ms
[2.628s][info ][gc,heap           ] GC(14) Eden regions: 53->0(43)
[2.628s][info ][gc,heap           ] GC(14) Survivor regions: 9->8(8)
[2.628s][info ][gc,heap           ] GC(14) Old regions: 146->168
[2.628s][info ][gc,heap           ] GC(14) Archive regions: 0->0
[2.628s][info ][gc,heap           ] GC(14) Humongous regions: 36->36
[2.628s][info ][gc,metaspace      ] GC(14) Metaspace: 482K(640K)->482K(640K) NonClass: 445K(512K)->445K(512K) Class: 37K(128K)->37K(128K)
[2.628s][debug][gc,heap           ] GC(14) Heap after GC invocations=15 (full 0):
[2.628s][debug][gc,heap           ] GC(14)  garbage-first heap   total 1048576K, used 217088K [0x00000000c0000000, 0x0000000100000000)
[2.628s][debug][gc,heap           ] GC(14)   region size 1024K, 8 young (8192K), 8 survivors (8192K)
[2.628s][debug][gc,heap           ] GC(14)  Metaspace       used 482K, committed 640K, reserved 1056768K
[2.628s][debug][gc,heap           ] GC(14)   class space    used 37K, committed 128K, reserved 1048576K
[2.628s][info ][gc                ] GC(14) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 244M->212M(1024M) 39.883ms
[2.628s][info ][gc,cpu            ] GC(14) User=0.09s Sys=0.00s Real=0.04s
[2.628s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3331, refined cards: 769
[2.630s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4099
[2.631s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3330, refined cards: 769
[2.632s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4098
[2.633s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3329, refined cards: 769
[2.634s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4097
[2.635s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3329, refined cards: 768
[2.636s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4097
[2.637s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 769
[2.639s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.640s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.641s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.642s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.643s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.644s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.645s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.646s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.648s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.648s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.650s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.650s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.652s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.652s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.654s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.654s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.656s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.656s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.658s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.659s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.660s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.661s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.662s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.663s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.664s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.665s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.666s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.667s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.668s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.669s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.670s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.671s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.672s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.673s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.674s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.675s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.677s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.678s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.679s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.680s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.681s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.682s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.683s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.684s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.685s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.686s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.687s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4096
[2.688s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3524, current: 3328, refined cards: 768
[2.689s][debug][gc,heap           ] GC(15) Heap before GC invocations=15 (full 0):
[2.689s][debug][gc,heap           ] GC(15)  garbage-first heap   total 1048576K, used 261120K [0x00000000c0000000, 0x0000000100000000)
[2.689s][debug][gc,heap           ] GC(15)   region size 1024K, 51 young (52224K), 8 survivors (8192K)
[2.689s][debug][gc,heap           ] GC(15)  Metaspace       used 482K, committed 640K, reserved 1056768K
[2.689s][debug][gc,heap           ] GC(15)   class space    used 37K, committed 128K, reserved 1048576K
[2.689s][info ][gc,start          ] GC(15) Pause Young (Mixed) (G1 Evacuation Pause)
[2.689s][info ][gc,task           ] GC(15) Using 4 workers of 4 for evacuation
[2.689s][debug][gc,tlab           ] GC(15) TLAB totals: thrds: 1  refills: 129 max: 129 slow allocs: 0 max 0 waste:  0.2% gc: 0B max: 0B slow: 74304B max: 74304B
[2.689s][debug][gc,age            ] GC(15) Desired survivor size 3670016 bytes, new threshold 1 (max threshold 15)
[2.689s][debug][gc,refine,stats   ] GC(15) Mutator refinement: 0.00ms, refined: 0, precleaned: 0, dirtied: 21981
[2.689s][debug][gc,refine,stats   ] GC(15) Concurrent refinement: 16.85ms, refined: 22276, precleaned: 1024, dirtied: 0
[2.689s][debug][gc,refine,stats   ] GC(15) Total refinement: 16.85ms, refined: 22276, precleaned: 1024, dirtied: 21981
[2.689s][debug][gc,refine,stats   ] GC(15) Concurrent refinement rate: 1322.38 cards/ms
[2.689s][debug][gc,refine,stats   ] GC(15) Generate dirty cards rate: 346.44 cards/ms
[2.689s][debug][gc,alloc,region   ] GC(15) Mutator Allocation stats, regions: 43, wasted size: 0B ( 0.0%)
[2.689s][debug][gc,ergo,cset      ] GC(15) Start adding old regions to collection set. Min 1 regions, max 103 regions, time remaining 79.57ms, optional threshold 15.91ms
[2.689s][debug][gc,ergo,cset      ] GC(15) Old candidate collection set empty.
[2.689s][debug][gc,ergo,cset      ] GC(15) Finish choosing collection set old regions. Initial: 1, optional: 0, predicted old time: 0.00ms, predicted optional time: 0.00ms, time remaining: 78.57
[2.689s][debug][gc,humongous      ] GC(15) Humongous region 157 (object size 36920416 @ 0x00000000c9d00000) remset 1 code roots 0 marked 0 reclaim candidate 0 type array 0
[2.689s][debug][gc,ergo           ] GC(15) Running G1 Merge Heap Roots using 4 workers for 52 regions
[2.690s][debug][gc,remset         ] GC(15) Visited cards 27648 Total dirty 32768 (84.38%) Total old 628736 (4.40%)
[2.760s][debug][gc,ref            ] GC(15) Skipped phase 1 of Reference Processing: no references
[2.760s][debug][gc,ref            ] GC(15) Skipped phase 2 of Reference Processing: no references
[2.760s][debug][gc,ref            ] GC(15) Skipped phase 3 of Reference Processing: no references
[2.760s][debug][gc,ref            ] GC(15) Skipped phase 4 of Reference Processing: no references
[2.760s][debug][gc,ergo           ] GC(15) Running G1 Rebuild Free List Task using 4 workers for rebuilding free list of regions
[2.760s][debug][gc,plab           ] GC(15) Young PLAB allocation: allocated: 7340032B, wasted: 448B, unused: 0B, used: 7339584B, undo waste: 0B, 
[2.760s][debug][gc,plab           ] GC(15) Young other allocation: region end waste: 0B, regions filled: 7, direct allocated: 0B, failure used: 0B, failure wasted: 0B
[2.760s][debug][gc,plab           ] GC(15) Young sizing: calculated: 1467912B, actual: 1526896B
[2.760s][debug][gc,plab           ] GC(15) Old PLAB allocation: allocated: 47185920B, wasted: 1376B, unused: 1121280B, used: 46063264B, undo waste: 0B, 
